"NTACode","nta_pop","NTAName","park_area","ntaname","boroname","unit_area_acres","canopy_2017_pct","netcanopychange_percent","relativecanopychange_percent","stockingrate","pci","povrate","gte65rate","lte17rate","limitedenglishrate","pocrate","crowding","novehicle","spl_theme1","spl_theme2","spl_theme3","spl_theme4","spl_themes","hvi_rank","Year","GeoTypeName","Borough","Geography.ID","Indicator.Name","Degrees.Fahrenheit","Notes.Degrees.Fahrenheit","X","park_perc","rank_park_perc","CM25"
"BK35",70238,"Stuyvesant Heights",18.1472695824067,"Stuyvesant Heights","Brooklyn",1677.584787,21.04,3.49,0.2,0.8033,28743.62534,24.73204447,11.91589229,20.29090962,4.051579555,87.28563962,5.203141785,62.4586991,2.717340759,1.944226135,1.330661252,2.743577043,8.735805189,5,"2018","Neighborhood (NTA)","Brooklyn","4735","Daytime Summer Surface Temperature",98.4,NA,NA,0.0108174977044583,65,"0"
"BK37",74137,"Park Slope-Gowanus",25.0177909562639,"Park Slope-Gowanus","Brooklyn",1973.872545,22.18,2.27,0.11,0.8615,73578.38853,7.227141347,10.07554295,20.63321647,1.937649704,33.09229771,4.836274103,54.71554241,0.923012016,1.036276375,0.835174277,2.668199474,5.462662143,2,"2018","Neighborhood (NTA)","Brooklyn","4737","Daytime Summer Surface Temperature",96.5,NA,NA,0.0126744713176321,75,"0"
"BK38",46573,"DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill",45.2112676056338,"DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill","Brooklyn",1386.433513,20.67,2.48,0.14,0.6949,64899.4154,20.64128314,8.766538031,18.82394589,5.71942465,55.53152367,8.321205078,70.1683053,1.807011946,1.402107755,1.155984965,3.290865461,7.655970127,3,"2018","Neighborhood (NTA)","Brooklyn","4738","Daytime Summer Surface Temperature",98.09,NA,NA,0.0326097625177889,129,"0"
"BK40",22759,"Windsor Terrace",8.35013590313813,"Windsor Terrace","Brooklyn",993.1694651,29.58,3.16,0.12,0.8512,58703.00854,7.431381395,12.96950771,22.9557726,5.110901367,31.27836808,4.587824107,41.17198231,0.927215557,1.519198252,1.052159163,2.504237202,6.002810174,1,"2018","Neighborhood (NTA)","Brooklyn","4740","Daytime Summer Surface Temperature",95.63,NA,NA,0.00840756406289371,49,"0"
"BK41",34898,"Kensington-Ocean Parkway",5.89498393872004,"Kensington-Ocean Parkway","Brooklyn",1072.472157,21.42,2.75,0.15,0.7995,26480.90752,21.07719516,13.11725711,26.98810758,13.66062799,52.14866235,16.18680653,53.5764517,2.593920318,1.979938696,1.430110191,3.128381583,9.132350789,3,"2018","Neighborhood (NTA)","Brooklyn","4741","Daytime Summer Surface Temperature",97.94,NA,NA,0.00549663121811007,28,"0"
"BK42",104103,"Flatbush",6.6987892265876,"Flatbush","Brooklyn",2282.298998,23.1,2.48,0.12,0.7803,27522.76153,18.33927846,11.5464246,23.43575311,11.13382109,75.99533509,13.97908274,58.34629268,2.639184775,1.911805363,1.502089254,2.952710495,9.005789886,3,"2018","Neighborhood (NTA)","Brooklyn","4742","Daytime Summer Surface Temperature",97.09,NA,NA,0.00293510588772891,11,"0"
"BK43",53408,"Midwood",3.843093649617,"Midwood","Brooklyn",1749.705223,22.58,1.7,0.08,0.8293,30066.75868,21.28731263,15.99261672,28.39861449,14.58482896,26.34364076,13.5939217,43.88463312,2.392239504,2.184203413,1.189010764,2.902029321,8.667483002,3,"2018","Neighborhood (NTA)","Brooklyn","4743","Daytime Summer Surface Temperature",100.02,NA,NA,0.00219642348842494,5,"0"
"BK44",41116,"Madison",3.72300469483568,"Madison","Brooklyn",1485.280985,19.84,1.53,0.08,0.8078,33069.75262,13.03384931,18.03032863,21.65433859,18.29344939,37.32578983,9.624029494,37.36210752,1.965346321,1.916885407,1.357737214,2.352533725,7.592502666,2,"2018","Neighborhood (NTA)","Brooklyn","4744","Daytime Summer Surface Temperature",99.58,NA,NA,0.00250659958111271,7,"0"
"BK45",46179,"Georgetown-Marine Park-Bergen Beach-Mill Basin",181.705213738572,"Georgetown-Marine Park-Bergen Beach-Mill Basin","Brooklyn",2720.521253,19.22,-0.1,-0.01,0.8147,39164.17957,6.101898336,17.56564137,24.02231698,4.327662071,33.74707497,5.616049952,16.86563927,1.341861281,1.960248894,1.023010879,1.482883856,5.808004909,2,"2018","Neighborhood (NTA)","Brooklyn","4745","Daytime Summer Surface Temperature",99.39,NA,NA,0.0667905878471635,157,"0"
"BK46",20364,"Ocean Parkway South",16.5838893007166,"Ocean Parkway South","Brooklyn",1118.865059,18.09,1.86,0.11,0.8575,31475.84447,20.07067782,15.85519242,32.33199091,9.307106943,16.46716302,12.20614001,32.43603752,2.159379704,2.162358074,0.996724536,2.439118986,7.7575813,3,"2018","Neighborhood (NTA)","Brooklyn","4746","Daytime Summer Surface Temperature",99.86,NA,NA,0.0148220638112863,81,"0"
"BK50",88884,"Canarsie",260.095379293304,"Canarsie","Brooklyn",2783.837313,17.82,0.34,0.02,0.6206,28111.87504,13.2394738,13.23871241,23.05061115,3.954149251,95.26065498,7.359068932,33.67750051,2.158351182,1.981784797,1.420907823,1.931933557,7.492977358,4,"2018","Neighborhood (NTA)","Brooklyn","4750","Daytime Summer Surface Temperature",99.19,NA,NA,0.0934305241469057,173,"0"
"BK58",70560,"Flatlands",13.9597232517915,"Flatlands","Brooklyn",2480.44257,18.8,1.76,0.1,0.6807,30167.40935,9.646475771,15.12163162,23.35527665,4.75212368,83.98970576,9.525715513,30.23788685,2.080643172,1.975362508,1.374898726,2.208865385,7.639769791,4,"2018","Neighborhood (NTA)","Brooklyn","4758","Daytime Summer Surface Temperature",100.55,NA,NA,0.00562791633260489,30,"0"
"BK60",67938,"Prospect Lefferts Gardens-Wingate",11.0088954781319,"Prospect Lefferts Gardens-Wingate","Brooklyn",1690.825495,19.56,1.89,0.11,0.7364,29389.07705,20.26491297,14.65123786,20.75173417,4.912912561,83.0013963,10.30318473,67.50896239,2.55676752,1.803405595,1.341857276,2.906101913,8.608132305,4,"2018","Neighborhood (NTA)","Brooklyn","4760","Daytime Summer Surface Temperature",97.8,NA,NA,0.00651095900238478,36,"0"
"BK61",111782,"Crown Heights North",67.8421052631579,"Crown Heights North","Brooklyn",2331.572834,20.48,3.1,0.18,0.7931,29084.47807,24.95819961,11.19743061,19.82320183,3.529419841,83.22522935,6.518537645,70.3362461,2.65611088,1.88126988,1.295298946,2.93572617,8.768405877,5,"2018","Neighborhood (NTA)","Brooklyn","4761","Daytime Summer Surface Temperature",97.83,NA,NA,0.0290971417550655,123,"0"
"BK63",39594,"Crown Heights South",7.59920929083272,"Crown Heights South","Brooklyn",1194.445844,22.62,2.46,0.12,0.7828,27650.99543,17.21314183,12.32747522,22.47362488,3.909542409,67.21357939,9.226906628,65.166829,2.505363173,1.721409394,1.229618309,2.868798878,8.325189753,4,"2018","Neighborhood (NTA)","Brooklyn","4763","Daytime Summer Surface Temperature",96.98,NA,NA,0.0063621212539735,35,"0"
"BK64",22301,"Prospect Heights",5.29676303434643,"Prospect Heights","Brooklyn",802.0837078,24.46,2.55,0.12,0.8394,63404.41216,10.99383623,11.68512502,16.80003767,2.881965438,49.19088383,3.577289636,68.19396337,1.352138833,1.144771856,1.069766695,2.774920709,6.341598093,3,"2018","Neighborhood (NTA)","Brooklyn","4764","Daytime Summer Surface Temperature",96.62,NA,NA,0.00660375342727592,38,"0"
"BK68",32376,"Fort Greene",49.1606127996046,"Fort Greene","Brooklyn",1045.039148,21.35,2.48,0.13,0.8061,46665.35585,19.53133911,11.78439723,18.7818532,6.408225391,68.79128071,6.641664337,70.45729506,2.140450738,1.820242227,1.302350955,3.054980803,8.318024723,3,"2018","Neighborhood (NTA)","Brooklyn","4768","Daytime Summer Surface Temperature",97.59,NA,NA,0.0470418863194632,147,"0"
"BK69",39245,"Clinton Hill",12.1895231035335,"Clinton Hill","Brooklyn",1252.229379,20.64,3.3,0.19,0.8555,47903.37151,15.53521449,9.665759055,17.87846134,2.987611097,55.21954277,5.638060622,62.67170049,1.652974801,1.180585042,1.058053817,2.850492453,6.742106114,3,"2018","Neighborhood (NTA)","Brooklyn","4769","Daytime Summer Surface Temperature",97.92,NA,NA,0.00973425740359784,60,"0"
"BK72",33828,"Williamsburg",9.84704719545342,"Williamsburg","Brooklyn",847.0451986,16.48,3.17,0.24,0.7687,12945.69386,51.25817938,8.624594886,48.85544468,15.08242225,14.26450994,31.24246065,69.01131993,3.144122233,1.790313964,1.065889308,3.094330518,9.094656024,5,"2018","Neighborhood (NTA)","Brooklyn","4772","Daytime Summer Surface Temperature",100.94,NA,NA,0.0116251732631608,69,"0"
"BK73",57774,"North Side-South Side",71.8490239683716,"North Side-South Side","Brooklyn",1257.269273,14.38,3.81,0.36,0.7384,54676.04397,17.12280139,7.413172382,18.24557472,7.563345957,45.66832702,7.915853145,66.91020233,1.779106229,1.08100429,1.224098066,2.75939407,6.843602656,3,"2018","Neighborhood (NTA)","Brooklyn","4773","Daytime Summer Surface Temperature",99.3,NA,NA,0.0571468861216428,154,"0"
"BK75",79075,"Bedford",26.6847047195453,"Bedford","Brooklyn",1711.749175,20.78,3.57,0.21,0.7726,26638.17737,32.07900883,8.411406991,29.84444744,8.100933883,62.25091911,14.44306781,67.00248179,2.757606798,1.667348138,1.260088788,2.733723366,8.418767091,5,"2018","Neighborhood (NTA)","Brooklyn","4775","Daytime Summer Surface Temperature",99.11,NA,NA,0.015589144197803,84,"0"
"BK76",34554,"Greenpoint",19.7494440326168,"Greenpoint","Brooklyn",1170.062642,10.43,2.82,0.37,0.7435,51115.2228,10.70178371,10.92568548,10.76356802,7.167026358,25.67481573,4.456686715,61.168757,1.410976405,0.737159889,1.090209862,2.251706651,5.490052807,3,"2018","Neighborhood (NTA)","Brooklyn","4776","Daytime Summer Surface Temperature",98.71,NA,NA,0.0168789629919803,90,"0"
"BK77",56384,"Bushwick North",13.9728193723746,"Bushwick North","Brooklyn",1465.336498,13.04,2.52,0.24,0.7888,24701.91057,28.99104836,7.255476679,20.74387653,17.56410931,80.86807243,12.02818531,70.51830643,3.039118029,1.631759219,1.632116077,2.676480845,8.97947417,4,"2018","Neighborhood (NTA)","Brooklyn","4777","Daytime Summer Surface Temperature",99.47,NA,NA,0.00953557042457193,56,"0"
"BK78",72809,"Bushwick South",16.0432419075859,"Bushwick South","Brooklyn",2201.529459,16.98,3.04,0.22,0.7335,25368.89722,26.88727323,10.60874871,20.38581145,12.82099829,81.19650189,8.195772369,68.09634419,3.069324919,1.90925238,1.562603386,2.782009721,9.323190405,5,"2018","Neighborhood (NTA)","Brooklyn","4778","Daytime Summer Surface Temperature",100.69,NA,NA,0.00728731647991355,43,"0"
"BK79",36805,"Ocean Hill",14.4336545589325,"Ocean Hill","Brooklyn",1252.420856,17.81,2.96,0.2,0.7102,21470.12399,26.85360433,11.2322994,26.60172818,3.462027472,94.25412083,7.191322799,66.26823106,2.957213831,2.547294835,1.38923967,2.912342911,9.806091247,5,"2018","Neighborhood (NTA)","Brooklyn","4779","Daytime Summer Surface Temperature",100.62,NA,NA,0.0115246041215179,68,"0"
"BK81",51236,"Brownsville",33.934766493699,"Brownsville","Brooklyn",1647.930427,15.78,2.66,0.2,0.6617,16449.45753,43.34310768,12.39893242,22.82414229,6.196668839,99.01789205,5.540203933,76.79439951,3.562306814,2.473678777,1.57976991,2.814247422,10.43000292,5,"2018","Neighborhood (NTA)","Brooklyn","4781","Daytime Summer Surface Temperature",100.69,NA,NA,0.0205923538625815,106,"0"
"BK82",99982,"East New York",167.757104027675,"East New York","Brooklyn",4444.79149,14.82,2.95,0.25,0.7319,19165.87018,28.70180146,10.66916128,27.21586895,5.603900574,98.09449951,15.39020102,59.94403493,3.112351802,2.44452728,1.546367585,2.84402093,9.947267598,5,"2018","Neighborhood (NTA)","Brooklyn","4782","Daytime Summer Surface Temperature",100.66,NA,NA,0.0377424012813872,137,"0"
"BK83",48738,"Cypress Hills-City Line",12.384482332592,"Cypress Hills-City Line","Brooklyn",1767.383328,20.75,1.76,0.09,0.7774,19904.77347,22.90210546,8.595534313,24.88089191,11.31623219,96.74979924,20.96153109,54.73653262,2.852850509,1.85168473,1.671536274,2.53317664,8.909248152,4,"2018","Neighborhood (NTA)","Brooklyn","4783","Daytime Summer Surface Temperature",98.96,NA,NA,0.00700724180000415,42,"0"
"BK85",28293,"East New York (Pennsylvania Ave)",8.3451939708426,"East New York (Pennsylvania Ave)","Brooklyn",1252.631431,15.49,3.25,0.27,0.85,18599.48443,30.35951898,10.149637,24.46012112,5.176193098,98.32217252,7.828083818,62.56279462,3.355619279,2.514022248,1.524901507,2.545913505,9.940456539,5,"2018","Neighborhood (NTA)","Brooklyn","4785","Daytime Summer Surface Temperature",100.94,NA,NA,0.00666213042744782,39,"0"
"BK88",99534,"Borough Park",8.34247590808006,"Borough Park","Brooklyn",2444.743368,15.99,2.23,0.16,0.7275,16611.81123,36.24128437,10.914555,41.11289051,14.53243605,23.31787031,25.932558,50.17440533,3.040329834,1.70361622,1.121778932,2.83424381,8.699968797,4,"2018","Neighborhood (NTA)","Brooklyn","4788","Daytime Summer Surface Temperature",99.89,NA,NA,0.00341241375977426,18,"0"
"BK90",36587,"East Williamsburg",15.2424017790956,"East Williamsburg","Brooklyn",2024.199628,10.3,2.44,0.31,0.5613,41848.91015,19.77636661,12.57650813,12.9780121,12.87762639,55.69203063,6.500119318,68.47948832,2.284306765,1.346217612,1.369977982,2.802400536,7.802902894,4,"2018","Neighborhood (NTA)","Brooklyn","4790","Daytime Summer Surface Temperature",100.02,NA,NA,0.00753008822265016,44,"0"
"BK91",51633,"East Flatbush-Farragut",4.95206325673338,"East Flatbush-Farragut","Brooklyn",1868.227528,16.81,1.36,0.09,0.6026,26725.49648,13.57958861,16.92810369,21.23648935,3.704075344,97.87072147,8.015771735,46.24814144,2.256972407,2.132803147,1.46260759,2.386055308,8.238438452,5,"2018","Neighborhood (NTA)","Brooklyn","4791","Daytime Summer Surface Temperature",100.53,NA,NA,0.00265067460066533,8,"0"
"BK93",12553,"Starrett City",35.4848035581913,"Starrett City","Brooklyn",771.2841185,19.99,1.6,0.09,0.7067,19206.23989,29.06644026,29.09175672,20.23084285,13.30135844,80.81580735,4.3733251,63.19243594,3.17924029,3.104442914,1.58094946,2.860303952,10.72493662,3,"2018","Neighborhood (NTA)","Brooklyn","4793","Daytime Summer Surface Temperature",95.47,NA,NA,0.0460074344940518,146,"0"
"BK95",28355,"Erasmus",0.0719051148999259,"Erasmus","Brooklyn",995.6909543,15.51,2.1,0.16,0.6323,24877.40301,16.53639723,13.61536826,22.7748231,5.195994981,93.59257904,10.36973753,60.03328453,2.541784886,1.911170191,1.446256813,2.851156806,8.750368695,5,"2018","Neighborhood (NTA)","Brooklyn","4795","Daytime Summer Surface Temperature",98.63,NA,NA,7.22162982292807e-05,1,"0"
"BK96",54956,"Rugby-Remsen Village",6.99036323202372,"Rugby-Remsen Village","Brooklyn",1704.591767,14.74,1.58,0.12,0.6563,26193.26232,16.26322211,16.046153,20.2856547,2.552844547,98.59703106,6.686781546,52.11279223,2.502062459,2.108091461,1.3937719,2.356571342,8.360497163,5,"2018","Neighborhood (NTA)","Brooklyn","4796","Daytime Summer Surface Temperature",99.64,NA,NA,0.00410090167473144,22,"0"
"BK99",328,"park-cemetery-etc-Brooklyn",1612.88435878428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189,NA
"BX01",35190,"Claremont-Bathgate",24.9817148505065,"Claremont-Bathgate","Bronx",1371.364332,18.05,2.77,0.18,0.6702,13157.58791,45.53476097,7.566032058,33.10744094,14.9471063,99.02242407,12.70796682,74.42764623,3.755687747,2.833072643,1.794970537,3.491336043,11.87506697,5,"2018","Neighborhood (NTA)","Bronx","501","Daytime Summer Surface Temperature",99.99,NA,NA,0.0182166870375527,99,"0"
"BX03",38367,"Eastchester-Edenwald-Baychester",71.5678280207561,"Eastchester-Edenwald-Baychester","Bronx",2252.389416,24.71,2,0.09,0.5528,24903.71349,17.67182147,13.05120754,22.24125426,4.621746245,96.88684773,11.56061446,39.73644522,2.641819331,2.276802075,1.502832103,2.602138251,9.02359176,5,"2018","Neighborhood (NTA)","Bronx","503","Daytime Summer Surface Temperature",99.75,NA,NA,0.0317741805712499,128,"0"
"BX05",58354,"Bedford Park-Fordham North",15.3402520385471,"Bedford Park-Fordham North","Bronx",1101.822454,18.45,1.67,0.1,0.7323,19495.35701,32.44261073,8.667237583,26.21994106,25.47381468,95.83916789,16.74022016,73.04664297,3.463520981,2.458586582,1.83215331,3.323427669,11.07768854,4,"2018","Neighborhood (NTA)","Bronx","505","Daytime Summer Surface Temperature",97.37,NA,NA,0.0139226170086266,78,"0"
"BX06",28962,"Belmont",2.04546577711885,"Belmont","Bronx",940.3574192,27.81,2.19,0.09,0.8263,13069.50967,37.90671475,7.530108192,26.04758029,17.22457153,81.83447364,14.57252275,71.27547656,3.718804898,2.388765173,1.640922215,3.563179313,11.3116716,5,"2018","Neighborhood (NTA)","Bronx","506","Daytime Summer Surface Temperature",98.67,NA,NA,0.0021752003390998,4,"0"
"BX07",38814,"Bronxdale",3.32147269582407,"Bronxdale","Bronx",989.8114323,29.56,1.77,0.06,0.6469,19690.43972,27.01381173,12.12664942,24.57113614,12.91128783,86.11336276,13.12716435,57.67909596,3.41950574,2.566947701,1.607022363,2.967480392,10.5609562,4,"2018","Neighborhood (NTA)","Bronx","507","Daytime Summer Surface Temperature",98.41,NA,NA,0.00335566208616731,17,"0"
"BX08",35319,"West Farms-Bronx River",17.0158141833457,"West Farms-Bronx River","Bronx",990.4482195,16.33,2.18,0.15,0.7493,15693.58083,34.79045927,11.27469873,26.98383406,19.90448437,97.2755484,14.3707225,60.63988449,3.549219734,2.76796741,1.803616966,2.979488727,11.10029284,4,"2018","Neighborhood (NTA)","Bronx","508","Daytime Summer Surface Temperature",98.45,NA,NA,0.017179912940765,92,"0"
"BX09",55000,"Soundview-Castle Hill-Clason Point-Harding Park",91.5841363973314,"Soundview-Castle Hill-Clason Point-Harding Park","Bronx",2213.796466,19.01,3.07,0.19,0.6918,22128.2349,27.1817096,14.68433318,24.44517251,8.719060537,97.30017478,6.836187528,48.07142103,3.079608348,2.830428779,1.6408761,2.397217223,9.948130451,4,"2018","Neighborhood (NTA)","Bronx","509","Daytime Summer Surface Temperature",98.66,NA,NA,0.0413697184018051,139,"0"
"BX10",27262,"Pelham Bay-Country Club-City Island",123.425994563874,"Pelham Bay-Country Club-City Island","Bronx",1687.234223,21.42,1.83,0.09,0.6958,36291.55032,10.18565316,19.99893217,18.66051643,5.608457045,50.57934293,4.772653198,27.55351416,1.855145891,2.35931441,1.207032013,2.22991537,7.651407683,1,"2018","Neighborhood (NTA)","Bronx","510","Daytime Summer Surface Temperature",97.12,NA,NA,0.0731528515018003,166,"0"
"BX13",46725,"Co-op City",35.290585618977,"Co-op City","Bronx",1905.48493,19.96,2.29,0.13,0.67,27753.42095,11.0335443,23.94398101,18.0413038,4.345075949,93.37017722,7.066525316,43.53755063,2.338479462,2.830969759,1.429555405,3.149401285,9.748405911,2,"2018","Neighborhood (NTA)","Bronx","513","Daytime Summer Surface Temperature",97.25,NA,NA,0.0185205272754254,100,"0"
"BX14",64459,"East Concourse-Concourse Village",7.73881887818137,"East Concourse-Concourse Village","Bronx",1294.37805,16.26,3.16,0.24,0.7752,17605.38612,34.47989514,11.94004472,25.56303624,23.37741095,98.39418504,16.50293601,73.30558674,3.487298711,2.648661283,1.856287127,3.242222726,11.23446985,5,"2018","Neighborhood (NTA)","Bronx","514","Daytime Summer Surface Temperature",99.24,NA,NA,0.00597879335035183,32,"0"
"BX17",44166,"East Tremont",21.3946132937979,"East Tremont","Bronx",1383.458095,22.57,2.09,0.1,0.7755,14583.87539,40.16445968,11.78772499,28.09497696,17.1431146,98.63194044,11.49913294,60.44922714,3.745993465,2.939374417,1.810617507,3.320455551,11.81644094,5,"2018","Neighborhood (NTA)","Bronx","517","Daytime Summer Surface Temperature",99.61,NA,NA,0.0154645907751892,83,"0"
"BX22",28157,"North Riverdale-Fieldston-Riverdale",110.236718556956,"North Riverdale-Fieldston-Riverdale","Bronx",1636.598115,48.82,1.31,0.03,0.5818,51135.55356,10.36627709,25.63237995,17.33819462,5.104827411,38.19099488,2.81707379,27.17806428,1.546053261,2.040815985,1.110860357,2.738352536,7.45504587,1,"2018","Neighborhood (NTA)","Bronx","522","Daytime Summer Surface Temperature",93.75,NA,NA,0.0673572317764498,158,"0"
